,0
0,"b'Time,Col_2,Mass_1,Mass_2,Mass_3,Mass_4,Col_7,Col_8,Col_9,Col_10,Col_11,Mass_Sum\n'"
1,"b'17653,0,9.810711221533648,9.628268423198122,18.45996832079328,26.06981279893472,17227,0,32672,32031,32673,57.928760764459774\n'"
2,"b'17654,0,9.869681013754192,9.572398393663121,18.522029064853772,25.989120521223732,17228,0,32512,32740,32676,57.91322899349482\n'"
3,"b'17655,0,9.854162647380365,9.665515109554786,18.667871813395926,25.973602775510077,17229,0,32612,32816,32706,58.12115234584116\n'"
4,"b'17656,0,9.847955300830835,9.46686611565257,18.450659209184206,25.936360185797316,17230,0,32664,32880,32792,57.66184081146492\n'"
5,"b'17657,0,9.94727284562333,9.615852861079233,18.478586544011424,25.790493376088993,17231,0,32688,32976,32761,57.792205626802975\n'"
6,"b'17658,0,9.944169172348564,9.488593349360624,18.612017143741483,25.88670339951363,17232,0,32768,32836,32696,57.8914830649643\n'"
7,"b'17659,0,9.941065499073797,9.578606174722566,18.51892602765075,25.945670833225506,17233,0,32816,32780,32712,57.944268534672624\n'"
8,"b'17660,0,9.987620598195281,9.528943926247013,18.667871813395926,25.923945989226397,17234,0,32824,33025,32787,58.06838232706462\n'"
9,"b'17661,0,9.875888360303724,9.58481395578201,18.509616916041672,25.986016972081,17235,0,32840,32976,32854,57.91633620420841\n'"
10,"b'17662,0,9.882095706853255,9.51032058306868,18.624429292553582,25.88670339951363,17236,0,32936,32732,32714,57.86354898198915\n'"
11,"b'17663,0,9.788985508610292,9.507216692538957,18.469277432402354,26.076019897220178,17237,0,32912,32620,32645,57.801499530771785\n'"
12,"b'17664,0,9.894510399952317,9.544463378895623,18.475483506808402,25.90842824351274,17238,0,32984,32541,32652,57.782885529169086\n'"
13,"b'17665,0,9.863473667204662,9.640683985317011,18.633738404162656,26.206368961214853,17239,0,32824,32548,32756,58.304265017899176\n'"
14,"b'17666,0,9.838644281006538,9.535151707306456,18.54064728807192,25.95808502979643,17240,0,32714,32620,32784,57.832528306181345\n'"
15,"b'17667,0,9.87278468702896,9.606541189490066,18.590295883320312,25.914635341798203,17241,0,32546,32658,32740,57.94425710163754\n'"
16,"b'17668,0,9.972102231821454,9.522736145187569,18.444453134778158,26.144297978360246,17242,0,32580,32844,32680,58.04358949014743\n'"
17,"b'17669,0,9.81691856808318,9.674826781143953,18.55616247408704,26.15360862578844,17243,0,32576,33093,32757,58.16151644910261\n'"
18,"b'17670,0,10.059005083514887,9.501008911479513,18.55616247408704,25.99532761950919,17244,0,32664,32978,32823,58.071504088590636\n'"
19,"b'17671,0,9.900717746501849,9.653099547435898,18.64304751577173,26.026363110936494,17245,0,32704,32964,32708,58.18322792064597\n'"
20,"b'17672,0,9.863473667204662,9.507216692538957,18.5003078044326,26.07291634807745,17246,0,32932,33268,32732,57.90391451225367\n'"
21,"b'17673,0,9.919339786150442,9.600333408430622,18.64304751577173,26.057398602363797,17247,0,32778,33518,32792,58.18011931271659\n'"
22,"b'17674,0,9.941065499073797,9.547567269425345,18.487895655620502,26.06981279893472,17248,0,32816,33206,32740,58.00634122305437\n'"
23,"b'17675,0,9.941065499073797,9.696554014852008,18.531338176462846,25.920842440083664,17249,0,32860,33028,32724,58.04980013047231\n'"
24,"b'17676,0,9.956583865447627,9.544463378895623,18.56857462289914,26.125676683503862,17250,0,32900,32720,32820,58.15529855074626\n'"
25,"b'17677,0,9.919339786150442,9.674826781143953,18.59650195772636,25.989120521223732,17251,0,32832,32468,32822,58.13978904624448\n'"
26,"b'17678,0,9.829333261182242,9.5413594883659,18.584089808914264,26.10705538864748,17252,0,32808,32094,32712,58.021837947109894\n'"
27,"b'17679,0,9.993827944744812,9.653099547435898,18.463071357996306,25.98291342293827,17253,0,32808,31194,32656,58.05291227311529\n'"
28,"b'17680,0,9.94727284562333,9.578606174722566,18.51892602765075,26.017052463508303,17254,0,32828,31544,32788,58.021857511504955\n'"
29,"b'17681,0,9.8510589741056,9.58481395578201,18.54064728807192,25.97980987379554,17255,0,32784,32348,32776,57.91633009175507\n'"
30,"b'17682,0,10.027968350767233,9.361333837642016,18.546853362477968,25.97980987379554,17256,0,32776,33328,32718,57.87596542468276\n'"
31,"b'17683,0,9.944169172348564,9.622060642138678,18.50651387883865,25.927049538369122,17257,0,32964,33603,32684,57.95979323169501\n'"
32,"b'17684,0,9.928650805974737,9.575502284192844,18.537544250868894,26.187747666358472,17258,0,32753,33504,32836,58.189445007394944\n'"
33,"b'17685,0,9.937961825799032,9.460658334593125,18.428937948763032,26.048087954935607,17259,0,32380,33240,32712,57.8356460640908\n'"
34,"b'17686,0,10.021761004217701,9.649995656906176,18.54064728807192,25.95808502979643,17260,0,32492,32910,32596,58.13048897899224\n'"
35,"b'17687,0,10.006242637843874,9.398580523998683,18.677180925005,26.10705538864748,17261,0,32424,32708,32740,58.149059475495044\n'"
36,"b'17688,0,9.931754479249502,9.58481395578201,18.487895655620502,26.113262486932943,17262,0,32576,32548,32824,58.07772657758496\n'"
37,"b'17689,0,9.87278468702896,9.69965790538173,18.59650195772636,26.032570209221955,17263,0,32696,32358,32714,58.161514759359\n'"
38,"b'17690,0,9.990724271470047,9.618956751608955,18.487895655620502,25.97670632465281,17264,0,32880,32768,32677,58.03428300335232\n'"
